iter	Passed	Remaining
525	114	102
526	114	102
527	114	102
528	114	102
529	115	102
530	115	101
531	115	101
532	115	101
533	115	101
534	115	100
535	116	100
536	116	100
537	116	100
538	116	99
539	116	99
540	117	99
541	117	99
542	117	98
543	117	98
544	117	98
545	117	98
546	118	97
547	118	97
548	118	97
549	118	97
550	118	96
551	119	96
552	119	96
553	119	96
554	119	95
555	119	95
556	119	95
557	120	95
558	120	94
559	120	94
560	120	94
561	121	94
562	121	94
563	121	93
564	121	93
565	121	93
566	122	93
567	122	92
568	122	92
569	122	92
570	122	92
571	123	92
572	123	91
573	123	91
574	123	91
575	123	91
576	124	90
577	124	90
578	124	90
579	124	90
580	124	90
581	125	89
582	125	89
583	125	89
584	125	89
585	125	88
586	125	88
587	126	88
588	126	88
589	126	87
590	126	87
591	126	87
592	127	87
593	127	87
594	127	86
595	127	86
596	127	86
597	127	86
598	128	85
599	128	85
600	128	85
601	128	85
602	128	84
603	129	84
604	129	84
605	129	84
606	129	83
607	129	83
608	129	83
609	130	83
610	130	82
611	130	82
612	130	82
613	130	82
614	130	81
615	131	81
616	131	81
617	131	81
618	131	81
619	131	80
620	132	80
621	132	80
622	132	80
623	132	79
624	132	79
625	132	79
626	133	79
627	133	78
628	133	78
629	133	78
630	133	78
631	133	77
632	134	77
633	134	77
634	134	77
635	134	77
636	134	76
637	135	76
638	135	76
639	135	76
640	135	75
641	135	75
642	135	75
643	136	75
644	136	74
645	136	74
646	136	74
647	136	74
648	136	74
649	137	73
650	137	73
651	137	73
652	137	73
653	137	72
654	138	72
655	138	72
656	138	72
657	138	71
658	138	71
659	138	71
660	138	71
661	139	71
662	139	70
663	139	70
664	139	70
665	139	70
666	140	69
667	140	69
668	140	69
669	140	69
670	140	69
671	141	68
672	141	68
673	141	68
674	141	68
675	141	68
676	142	67
677	142	67
678	142	67
679	142	67
680	142	66
681	143	66
682	143	66
683	143	66
684	143	66
685	143	65
686	144	65
687	144	65
688	144	65
689	144	64
690	144	64
691	145	64
692	145	64
693	145	64
694	145	63
695	145	63
696	145	63
697	146	63
698	146	63
699	146	62
700	146	62
701	146	62
702	147	62
703	147	61
704	147	61
705	147	61
706	147	61
707	148	61
708	148	60
709	148	60
710	148	60
711	148	60
712	149	59
713	149	59
714	149	59
715	149	59
716	149	59
717	150	58
718	150	58
719	150	58
720	150	58
721	150	58
722	151	57
723	151	57
724	151	57
725	151	57
726	151	57
727	152	56
728	152	56
729	152	56
730	152	56
731	152	55
732	152	55
733	153	55
734	153	55
735	153	55
736	153	54
737	153	54
738	154	54
739	154	54
740	154	53
741	154	53
742	154	53
743	155	53
744	155	53
745	155	52
746	155	52
747	155	52
748	156	52
749	156	52
750	156	51
751	156	51
752	156	51
753	157	51
754	157	51
755	157	50
756	157	50
757	157	50
758	158	50
759	158	49
760	158	49
761	158	49
762	158	49
763	158	49
764	159	48
765	159	48
766	159	48
767	159	48
768	159	48
769	160	47
770	160	47
771	160	47
772	160	47
773	160	46
774	161	46
775	161	46
776	161	46
777	161	46
778	161	45
779	162	45
780	162	45
781	162	45
782	162	45
783	162	44
784	163	44
785	163	44
786	163	44
787	163	44
788	163	43
789	163	43
790	164	43
791	164	43
792	164	42
793	165	42
794	165	42
795	165	42
796	165	42
797	166	42
798	166	41
799	166	41
800	166	41
801	167	41
802	167	41
803	167	40
804	167	40
805	167	40
806	168	40
807	168	39
808	168	39
809	168	39
810	168	39
811	169	39
812	169	38
813	169	38
814	169	38
815	169	38
816	170	38
817	170	37
818	170	37
819	170	37
820	170	37
821	171	37
822	171	36
823	171	36
824	171	36
825	171	36
826	172	35
827	172	35
828	172	35
829	172	35
830	172	35
831	172	34
832	173	34
833	173	34
834	173	34
835	173	34
836	173	33
837	174	33
838	174	33
839	174	33
840	174	33
841	174	32
842	174	32
843	175	32
844	175	32
845	175	31
846	175	31
847	175	31
848	176	31
849	176	31
850	176	30
851	176	30
852	177	30
853	177	30
854	177	30
855	177	29
856	177	29
857	178	29
858	178	29
859	178	29
860	178	28
861	178	28
862	179	28
863	179	28
864	179	28
865	179	27
866	179	27
867	180	27
868	180	27
869	180	26
870	180	26
871	180	26
872	181	26
873	181	26
874	181	25
875	181	25
876	181	25
877	182	25
878	182	25
879	182	24
880	182	24
881	182	24
882	182	24
883	183	24
884	183	23
885	183	23
886	183	23
887	184	23
888	184	23
889	184	22
890	184	22
891	184	22
892	185	22
893	185	21
894	185	21
895	185	21
896	185	21
897	186	21
898	186	20
899	186	20
900	186	20
901	186	20
902	187	20
903	187	19
904	187	19
905	187	19
906	187	19
907	187	19
908	188	18
909	188	18
910	188	18
911	188	18
912	188	18
913	189	17
914	189	17
915	189	17
916	189	17
917	189	16
918	190	16
919	190	16
920	190	16
921	190	16
922	190	15
923	190	15
924	191	15
925	191	15
926	191	15
927	191	14
928	191	14
929	192	14
930	192	14
931	192	14
932	192	13
933	192	13
934	193	13
935	193	13
936	193	13
937	193	12
938	194	12
939	194	12
940	194	12
941	194	11
942	194	11
943	194	11
944	195	11
945	195	11
946	195	10
947	195	10
948	195	10
949	196	10
950	196	10
951	196	9
952	196	9
953	196	9
954	197	9
955	197	9
956	197	8
957	197	8
958	197	8
959	198	8
960	198	8
961	198	7
962	198	7
963	198	7
964	198	7
965	199	7
966	199	6
967	199	6
968	199	6
969	199	6
970	200	5
971	200	5
972	200	5
973	200	5
974	200	5
975	201	4
976	201	4
977	201	4
978	201	4
979	201	4
980	202	3
981	202	3
982	202	3
983	202	3
984	202	3
985	203	2
986	203	2
987	203	2
988	203	2
989	203	2
990	204	1
991	204	1
992	204	1
993	204	1
994	204	1
995	205	0
996	205	0
997	205	0
998	205	0
999	205	0
